time (time),v(vdd) (voltage),v(clk) (voltage),v(sig) (voltage),v(en) (voltage),v(rst) (voltage),v(out) (voltage)
1.605891e-07,0.8,0.8,0.8,0.8,0.0,0.0005903222
1.608725e-07,0.8,0.8,0.8,0.8,0.0,0.0008898471
1.613549e-07,0.8,0.8,0.8,0.8,0.0,-0.000297406
1.61936e-07,0.8,0.8,0.8,0.8,0.0,0.0003230941
1.629249e-07,0.8,0.8,0.8,0.8,0.0,-0.0001442858
1.639432e-07,0.8,0.8,0.8,0.8,0.0,0.0002463068
1.651e-07,0.8,0.8,0.8,0.8,0.0,-8.751795e-05
1.6511e-07,0.8,0.72,0.8,0.8,0.0,-0.0001121985
1.6513e-07,0.8,0.56,0.8,0.8,0.0,-0.0001373401
1.6517e-07,0.8,0.24,0.8,0.8,0.0,-0.0001170147
1.652e-07,0.8,0.0,0.8,0.8,0.0,-6.460552e-05
1.65208e-07,0.8,0.0,0.8,0.8,0.0,-5.108318e-06
1.65224e-07,0.8,0.0,0.8,0.8,0.0,8.122207e-05
1.65256e-07,0.8,0.0,0.8,0.8,0.0,0.0001502122
1.6532e-07,0.8,0.0,0.8,0.8,0.0,0.0001621933
1.65448e-07,0.8,0.0,0.8,0.8,0.0,0.0001331466
1.65704e-07,0.8,0.0,0.8,0.8,0.0,3.263383e-05
1.66216e-07,0.8,0.0,0.8,0.8,0.0,5.607896e-05
1.66856e-07,0.8,0.0,0.8,0.8,0.0,8.737378e-05
1.678652e-07,0.8,0.0,0.8,0.8,0.0,4.67265e-05
1.693241e-07,0.8,0.0,0.8,0.8,0.0,8.485302e-05
1.7e-07,0.8,0.0,0.8,0.8,0.0,5.007084e-05
1.7001e-07,0.8,0.08,0.8,0.8,0.0,9.40147e-05
1.7003e-07,0.8,0.24,0.8,0.8,0.0,0.0001969314
1.7007e-07,0.8,0.56,0.8,0.8,0.0,0.0004349921
1.701e-07,0.8,0.8,0.8,0.8,0.0,0.0005888197
1.70108e-07,0.8,0.8,0.8,0.8,0.0,0.0005354886
1.70124e-07,0.8,0.8,0.8,0.8,0.0,0.0004134213
1.70156e-07,0.8,0.8,0.8,0.8,0.0,5.921622e-05
1.7022e-07,0.8,0.8,0.8,0.8,0.0,-0.001380583
1.70348e-07,0.8,0.8,0.8,0.8,0.0,-0.005551993
1.70604e-07,0.8,0.8,0.8,0.8,0.0,0.0483221
1.708774e-07,0.8,0.8,0.8,0.8,0.0,0.3887485
1.714243e-07,0.8,0.8,0.8,0.8,0.0,0.8061009
1.723008e-07,0.8,0.8,0.8,0.8,0.0,0.7960628
1.732994e-07,0.8,0.8,0.8,0.8,0.0,0.8025983
1.750346e-07,0.8,0.8,0.8,0.8,0.0,0.7977878
1.751e-07,0.8,0.8,0.8,0.8,0.0,0.7992521
1.7511e-07,0.8,0.72,0.8,0.8,0.0,0.7992611
1.7513e-07,0.8,0.56,0.8,0.8,0.0,0.7992603
1.7517e-07,0.8,0.24,0.8,0.8,0.0,0.7992752
1.752e-07,0.8,0.0,0.8,0.8,0.0,0.7993859
1.75208e-07,0.8,0.0,0.8,0.8,0.0,0.7994923
1.75224e-07,0.8,0.0,0.8,0.8,0.0,0.7996641
1.75256e-07,0.8,0.0,0.8,0.8,0.0,0.7998371
1.7532e-07,0.8,0.0,0.8,0.8,0.0,0.7999137
1.75448e-07,0.8,0.0,0.8,0.8,0.0,0.7998971
1.75704e-07,0.8,0.0,0.8,0.8,0.0,0.7998867
1.76216e-07,0.8,0.0,0.8,0.8,0.0,0.7999263
1.771e-07,0.8,0.0,0.8,0.8,0.0,0.7999301
1.7711e-07,0.8,0.0,0.72,0.8,0.0,0.7948831
1.7713e-07,0.8,0.0,0.56,0.8,0.0,0.7852655
1.7717e-07,0.8,0.0,0.24,0.8,0.0,0.7643023
1.772e-07,0.8,0.0,0.0,0.8,0.0,0.7440403
1.77208e-07,0.8,0.0,0.0,0.8,0.0,0.7419523
1.77224e-07,0.8,0.0,0.0,0.8,0.0,0.7385913
1.77256e-07,0.8,0.0,0.0,0.8,0.0,0.7362465
1.7732e-07,0.8,0.0,0.0,0.8,0.0,0.7443394
1.77448e-07,0.8,0.0,0.0,0.8,0.0,0.7717238
1.77704e-07,0.8,0.0,0.0,0.8,0.0,0.7957225
1.781548e-07,0.8,0.0,0.0,0.8,0.0,0.8001624
1.786765e-07,0.8,0.0,0.0,0.8,0.0,0.7998657
1.797199e-07,0.8,0.0,0.0,0.8,0.0,0.7997906
1.8e-07,0.8,2.117582e-13,0.0,0.8,0.0,0.7999449
1.8001e-07,0.8,0.08,0.0,0.8,0.0,0.8000064
1.8003e-07,0.8,0.24,0.0,0.8,0.0,0.8000847
1.8007e-07,0.8,0.56,0.0,0.8,0.0,0.7998239
1.801e-07,0.8,0.8,0.0,0.8,0.0,0.7991077
1.80108e-07,0.8,0.8,0.0,0.8,0.0,0.7989106
1.80124e-07,0.8,0.8,0.0,0.8,0.0,0.7986258
1.80156e-07,0.8,0.8,0.0,0.8,0.0,0.7985464
1.8022e-07,0.8,0.8,0.0,0.8,0.0,0.799715
1.80348e-07,0.8,0.8,0.0,0.8,0.0,0.8063593
1.806009e-07,0.8,0.8,0.0,0.8,0.0,0.709198
1.808906e-07,0.8,0.8,0.0,0.8,0.0,0.1348723
1.814702e-07,0.8,0.8,0.0,0.8,0.0,-0.05668721
1.820851e-07,0.8,0.8,0.0,0.8,0.0,0.04823626
1.832955e-07,0.8,0.8,0.0,0.8,0.0,-0.04118537
1.845571e-07,0.8,0.8,0.0,0.8,0.0,0.03837249
1.851e-07,0.8,0.8,0.0,0.8,0.0,-0.02899406
1.8511e-07,0.8,0.72,0.0,0.8,0.0,-0.02202233
1.8513e-07,0.8,0.56,0.0,0.8,0.0,-0.0114611
1.8517e-07,0.8,0.24,0.0,0.8,0.0,-0.002703051
1.852e-07,0.8,0.0,0.0,0.8,0.0,-0.001051002
1.85208e-07,0.8,0.0,0.0,0.8,0.0,-0.0008107773
1.85224e-07,0.8,0.0,0.0,0.8,0.0,-0.0004311951
1.85256e-07,0.8,0.0,0.0,0.8,0.0,-6.624298e-05
1.8532e-07,0.8,0.0,0.0,0.8,0.0,9.687555e-05
1.85448e-07,0.8,0.0,0.0,0.8,0.0,6.881723e-05
1.85704e-07,0.8,0.0,0.0,0.8,0.0,-4.709938e-05
1.86216e-07,0.8,0.0,0.0,0.8,0.0,1.395584e-06
1.87e-07,0.8,0.0,0.0,0.8,0.0,1.091291e-05
1.8701e-07,0.8,0.0,0.08,0.8,0.0,0.00601165
1.8703e-07,0.8,0.0,0.24,0.8,0.0,0.01589591
1.8707e-07,0.8,0.0,0.56,0.8,0.0,0.02475962
1.871e-07,0.8,0.0,0.8,0.8,0.0,0.02549497
1.87108e-07,0.8,0.0,0.8,0.8,0.0,0.02202607
1.87124e-07,0.8,0.0,0.8,0.8,0.0,0.01628136
1.87156e-07,0.8,0.0,0.8,0.8,0.0,0.00962576
1.8722e-07,0.8,0.0,0.8,0.8,0.0,0.004553022
1.87348e-07,0.8,0.0,0.8,0.8,0.0,0.002370679
1.87604e-07,0.8,0.0,0.8,0.8,0.0,0.00100813
1.879222e-07,0.8,0.0,0.8,0.8,0.0,0.0002679478
1.885585e-07,0.8,0.0,0.8,0.8,0.0,-1.00244e-05
1.891704e-07,0.8,0.0,0.8,0.8,0.0,0.0001007479
1.9e-07,0.8,0.0,0.8,0.8,0.0,4.353032e-05
1.9001e-07,0.8,0.08,0.8,0.8,0.0,7.716429e-05
1.9003e-07,0.8,0.24,0.8,0.8,0.0,0.000185316
1.9007e-07,0.8,0.56,0.8,0.8,0.0,0.0004306195
1.901e-07,0.8,0.8,0.8,0.8,0.0,0.000586435
1.90108e-07,0.8,0.8,0.8,0.8,0.0,0.0005348791
1.90124e-07,0.8,0.8,0.8,0.8,0.0,0.0004173286
1.90156e-07,0.8,0.8,0.8,0.8,0.0,6.103503e-05
1.9022e-07,0.8,0.8,0.8,0.8,0.0,-0.001402599
1.90348e-07,0.8,0.8,0.8,0.8,0.0,-0.005629735
1.90604e-07,0.8,0.8,0.8,0.8,0.0,0.05053258
1.908777e-07,0.8,0.8,0.8,0.8,0.0,0.3935465
1.914252e-07,0.8,0.8,0.8,0.8,0.0,0.8075221
1.922995e-07,0.8,0.8,0.8,0.8,0.0,0.7954427
1.933e-07,0.8,0.8,0.8,0.8,0.0,0.8029285
1.95031e-07,0.8,0.8,0.8,0.8,0.0,0.797562
1.951e-07,0.8,0.8,0.8,0.8,0.0,0.799171
1.9511e-07,0.8,0.72,0.8,0.8,0.0,0.7991795
1.9513e-07,0.8,0.56,0.8,0.8,0.0,0.7991799
1.9517e-07,0.8,0.24,0.8,0.8,0.0,0.799203
1.952e-07,0.8,0.0,0.8,0.8,0.0,0.7993232
1.95208e-07,0.8,0.0,0.8,0.8,0.0,0.7994321
1.95224e-07,0.8,0.0,0.8,0.8,0.0,0.7996087
1.95256e-07,0.8,0.0,0.8,0.8,0.0,0.7997903
1.9532e-07,0.8,0.0,0.8,0.8,0.0,0.7998859
1.95448e-07,0.8,0.0,0.8,0.8,0.0,0.7998832
1.95704e-07,0.8,0.0,0.8,0.8,0.0,0.7998844
1.96216e-07,0.8,0.0,0.8,0.8,0.0,0.7999267
1.9724e-07,0.8,0.0,0.8,0.8,0.0,0.7999296
1.986542e-07,0.8,0.0,0.8,0.8,0.0,0.7999217
2e-07,0.8,2.117582e-13,0.8,0.8,0.0,0.7999296
2.0001e-07,0.8,0.08,0.8,0.8,0.0,0.8000156
2.0003e-07,0.8,0.24,0.8,0.8,0.0,0.8001444
2.0007e-07,0.8,0.56,0.8,0.8,0.0,0.8001778
2.001e-07,0.8,0.8,0.8,0.8,0.0,0.7999721
2.00108e-07,0.8,0.8,0.8,0.8,0.0,0.7998807
2.00124e-07,0.8,0.8,0.8,0.8,0.0,0.7997394
2.00156e-07,0.8,0.8,0.8,0.8,0.0,0.7996676
2.0022e-07,0.8,0.8,0.8,0.8,0.0,0.7998045
2.00348e-07,0.8,0.8,0.8,0.8,0.0,0.7999791
2.005896e-07,0.8,0.8,0.8,0.8,0.0,0.7999331
2.008734e-07,0.8,0.8,0.8,0.8,0.0,0.7999292
2.014411e-07,0.8,0.8,0.8,0.8,0.0,0.7999235
2.025766e-07,0.8,0.8,0.8,0.8,0.0,0.7999268
2.048474e-07,0.8,0.8,0.8,0.8,0.0,0.7999249
2.051e-07,0.8,0.8,0.8,0.8,0.0,0.7999253
2.0511e-07,0.8,0.72,0.8,0.8,0.0,0.7998896
2.0513e-07,0.8,0.56,0.8,0.8,0.0,0.7998045
2.0517e-07,0.8,0.24,0.8,0.8,0.0,0.7996894
2.052e-07,0.8,0.0,0.8,0.8,0.0,0.7997252
2.05208e-07,0.8,0.0,0.8,0.8,0.0,0.7998135
2.05224e-07,0.8,0.0,0.8,0.8,0.0,0.7999513
2.05256e-07,0.8,0.0,0.8,0.8,0.0,0.8000739
2.0532e-07,0.8,0.0,0.8,0.8,0.0,0.8000754
2.05448e-07,0.8,0.0,0.8,0.8,0.0,0.799962
2.05704e-07,0.8,0.0,0.8,0.8,0.0,0.7998911
2.06216e-07,0.8,0.0,0.8,0.8,0.0,0.7999246
2.071e-07,0.8,0.0,0.8,0.8,0.0,0.799931
2.0711e-07,0.8,0.0,0.72,0.8,0.0,0.7948841
2.0713e-07,0.8,0.0,0.56,0.8,0.0,0.7852686
2.0717e-07,0.8,0.0,0.24,0.8,0.0,0.7643093
2.072e-07,0.8,0.0,0.0,0.8,0.0,0.744051
2.07208e-07,0.8,0.0,0.0,0.8,0.0,0.7419635
2.07224e-07,0.8,0.0,0.0,0.8,0.0,0.7386034
2.07256e-07,0.8,0.0,0.0,0.8,0.0,0.7362585
2.0732e-07,0.8,0.0,0.0,0.8,0.0,0.7443473
2.07448e-07,0.8,0.0,0.0,0.8,0.0,0.7717263
2.07704e-07,0.8,0.0,0.0,0.8,0.0,0.7957238
2.081548e-07,0.8,0.0,0.0,0.8,0.0,0.8001623
2.086765e-07,0.8,0.0,0.0,0.8,0.0,0.7998662
2.097199e-07,0.8,0.0,0.0,0.8,0.0,0.7997907
2.1e-07,0.8,0.0,0.0,0.8,0.0,0.7999453
2.1001e-07,0.8,0.08,0.0,0.8,0.0,0.8000068
2.1003e-07,0.8,0.24,0.0,0.8,0.0,0.8000851
2.1007e-07,0.8,0.56,0.0,0.8,0.0,0.7998242
2.101e-07,0.8,0.8,0.0,0.8,0.0,0.799108
2.10108e-07,0.8,0.8,0.0,0.8,0.0,0.7989109
2.10124e-07,0.8,0.8,0.0,0.8,0.0,0.7986261
2.10156e-07,0.8,0.8,0.0,0.8,0.0,0.7985467
2.1022e-07,0.8,0.8,0.0,0.8,0.0,0.7997153
2.10348e-07,0.8,0.8,0.0,0.8,0.0,0.8063708
2.106009e-07,0.8,0.8,0.0,0.8,0.0,0.7092
2.108906e-07,0.8,0.8,0.0,0.8,0.0,0.134868
2.114702e-07,0.8,0.8,0.0,0.8,0.0,-0.05668667
2.120851e-07,0.8,0.8,0.0,0.8,0.0,0.0482362
2.132955e-07,0.8,0.8,0.0,0.8,0.0,-0.04118553
2.145571e-07,0.8,0.8,0.0,0.8,0.0,0.03837279
2.151e-07,0.8,0.8,0.0,0.8,0.0,-0.02899483
2.1511e-07,0.8,0.72,0.0,0.8,0.0,-0.02202265
2.1513e-07,0.8,0.56,0.0,0.8,0.0,-0.01146087
2.1517e-07,0.8,0.24,0.0,0.8,0.0,-0.002702708
2.152e-07,0.8,0.0,0.0,0.8,0.0,-0.001050808
2.15208e-07,0.8,0.0,0.0,0.8,0.0,-0.0008106142
2.15224e-07,0.8,0.0,0.0,0.8,0.0,-0.0004310824
2.15256e-07,0.8,0.0,0.0,0.8,0.0,-6.618624e-05
2.1532e-07,0.8,0.0,0.0,0.8,0.0,9.688583e-05
2.15448e-07,0.8,0.0,0.0,0.8,0.0,6.88142e-05
2.15704e-07,0.8,0.0,0.0,0.8,0.0,-4.709824e-05
2.16216e-07,0.8,0.0,0.0,0.8,0.0,1.394966e-06
2.17e-07,0.8,0.0,0.0,0.8,0.0,1.091381e-05
2.1701e-07,0.8,0.0,0.08,0.8,0.0,0.006010327
2.1703e-07,0.8,0.0,0.24,0.8,0.0,0.01589223
2.1707e-07,0.8,0.0,0.56,0.8,0.0,0.02475194
2.171e-07,0.8,0.0,0.8,0.8,0.0,0.02548656
2.17108e-07,0.8,0.0,0.8,0.8,0.0,0.02201859
2.17124e-07,0.8,0.0,0.8,0.8,0.0,0.01627549
2.17156e-07,0.8,0.0,0.8,0.8,0.0,0.00962215
2.1722e-07,0.8,0.0,0.8,0.8,0.0,0.004551665
2.17348e-07,0.8,0.0,0.8,0.8,0.0,0.00237077
2.17604e-07,0.8,0.0,0.8,0.8,0.0,0.001007893
2.179222e-07,0.8,0.0,0.8,0.8,0.0,0.0002674998
2.185586e-07,0.8,0.0,0.8,0.8,0.0,-1.055692e-05
2.191705e-07,0.8,0.0,0.8,0.8,0.0,0.0001002876
2.2e-07,0.8,0.0,0.8,0.8,0.0,4.305216e-05
2.2001e-07,0.8,0.08,0.8,0.8,0.08,8.565799e-05
2.2003e-07,0.8,0.24,0.8,0.8,0.24,0.0001996836
2.2007e-07,0.8,0.56,0.8,0.8,0.56,0.0003786087
2.201e-07,0.8,0.8,0.8,0.8,0.8,0.0004146195
2.20108e-07,0.8,0.8,0.8,0.8,0.8,0.0003656706
2.20124e-07,0.8,0.8,0.8,0.8,0.8,0.0002979297
2.20156e-07,0.8,0.8,0.8,0.8,0.8,0.0001416549
2.2022e-07,0.8,0.8,0.8,0.8,0.8,-0.001181575
2.20348e-07,0.8,0.8,0.8,0.8,0.8,-0.005665585
2.2058e-07,0.8,0.8,0.8,0.8,0.8,0.02764328
2.208608e-07,0.8,0.8,0.8,0.8,0.8,0.3577015
2.213878e-07,0.8,0.8,0.8,0.8,0.8,0.7921125
2.221587e-07,0.8,0.8,0.8,0.8,0.8,0.8014884
2.229808e-07,0.8,0.8,0.8,0.8,0.8,0.799912
2.246248e-07,0.8,0.8,0.8,0.8,0.8,0.7996323
2.251e-07,0.8,0.8,0.8,0.8,0.8,0.800537
2.2511e-07,0.8,0.72,0.8,0.8,0.8,0.8003528
2.2513e-07,0.8,0.56,0.8,0.8,0.8,0.8000386
2.2517e-07,0.8,0.24,0.8,0.8,0.8,0.7997191
2.252e-07,0.8,0.0,0.8,0.8,0.8,0.7997136
2.25208e-07,0.8,0.0,0.8,0.8,0.8,0.7997992
2.25224e-07,0.8,0.0,0.8,0.8,0.8,0.7999326
2.25256e-07,0.8,0.0,0.8,0.8,0.8,0.8000493
2.2532e-07,0.8,0.0,0.8,0.8,0.8,0.8000541
2.25448e-07,0.8,0.0,0.8,0.8,0.8,0.7999459
2.25704e-07,0.8,0.0,0.8,0.8,0.8,0.7998812
2.261e-07,0.8,0.0,0.8,0.8,0.8,0.7999254
2.2611e-07,0.8,0.0,0.8,0.72,0.8,0.7972049
2.2613e-07,0.8,0.0,0.8,0.56,0.8,0.7887103
2.2617e-07,0.8,0.0,0.8,0.24,0.8,0.7647914
2.262e-07,0.8,0.0,0.8,0.0,0.8,0.7496013
2.26208e-07,0.8,0.0,0.8,0.0,0.8,0.7522928
2.26224e-07,0.8,0.0,0.8,0.0,0.8,0.757522
2.26256e-07,0.8,0.0,0.8,0.0,0.8,0.7668648
2.2632e-07,0.8,0.0,0.8,0.0,0.8,0.7817613
2.26448e-07,0.8,0.0,0.8,0.0,0.8,0.8003714
2.26704e-07,0.8,0.0,0.8,0.0,0.8,0.810094
2.27216e-07,0.8,0.0,0.8,0.0,0.8,0.8033677
2.281396e-07,0.8,0.0,0.8,0.0,0.8,0.799508
2.291951e-07,0.8,0.0,0.8,0.0,0.8,0.8001177
2.3e-07,0.8,2.117582e-13,0.8,0.0,0.8,0.7998293
2.3001e-07,0.8,0.08,0.8,0.0,0.8,0.7999117
2.3003e-07,0.8,0.24,0.8,0.0,0.8,0.8000153
2.3007e-07,0.8,0.56,0.8,0.0,0.8,0.7998175
2.301e-07,0.8,0.8,0.8,0.0,0.8,0.7992515
2.30108e-07,0.8,0.8,0.8,0.0,0.8,0.7991012
2.30124e-07,0.8,0.8,0.8,0.0,0.8,0.7988923
2.30156e-07,0.8,0.8,0.8,0.0,0.8,0.798881
2.3022e-07,0.8,0.8,0.8,0.0,0.8,0.7999147
2.30348e-07,0.8,0.8,0.8,0.0,0.8,0.8052724
2.306003e-07,0.8,0.8,0.8,0.0,0.8,0.7307073
2.308896e-07,0.8,0.8,0.8,0.0,0.8,0.2878851
2.314682e-07,0.8,0.8,0.8,0.0,0.8,-0.03827572
2.320614e-07,0.8,0.8,0.8,0.0,0.8,0.02667618
2.332478e-07,0.8,0.8,0.8,0.0,0.8,-0.02178229
2.344761e-07,0.8,0.8,0.8,0.0,0.8,0.01872308
2.351e-07,0.8,0.8,0.8,0.0,0.8,-0.01365309
2.3511e-07,0.8,0.72,0.8,0.0,0.8,-0.01014302
2.3513e-07,0.8,0.56,0.8,0.0,0.8,-0.00540459
2.3517e-07,0.8,0.24,0.8,0.0,0.8,-0.002356787
2.352e-07,0.8,0.0,0.8,0.0,0.8,-0.001619994
2.35208e-07,0.8,0.0,0.8,0.0,0.8,-0.001415769
2.35224e-07,0.8,0.0,0.8,0.0,0.8,-0.001063672
2.35256e-07,0.8,0.0,0.8,0.0,0.8,-0.0006006704
2.3532e-07,0.8,0.0,0.8,0.0,0.8,-0.0001805561
2.35448e-07,0.8,0.0,0.8,0.0,0.8,5.826749e-05
2.35704e-07,0.8,0.0,0.8,0.0,0.8,-1.382587e-05
2.36216e-07,0.8,0.0,0.8,0.0,0.8,4.71835e-06
2.371e-07,0.8,0.0,0.8,0.0,0.8,2.974847e-05
2.3711e-07,0.8,0.0,0.72,0.0,0.8,-0.004621536
2.3713e-07,0.8,0.0,0.56,0.0,0.8,-0.01274795
2.3717e-07,0.8,0.0,0.24,0.0,0.8,-0.0238481
2.372e-07,0.8,0.0,0.0,0.0,0.8,-0.02912347
2.37208e-07,0.8,0.0,0.0,0.0,0.8,-0.02618715
2.37224e-07,0.8,0.0,0.0,0.0,0.8,-0.02095599
2.37256e-07,0.8,0.0,0.0,0.0,0.8,-0.01339349
2.3732e-07,0.8,0.0,0.0,0.0,0.8,-0.005315048
2.37448e-07,0.8,0.0,0.0,0.0,0.8,-0.0004345848
2.37704e-07,0.8,0.0,0.0,0.0,0.8,9.137208e-05
2.38216e-07,0.8,0.0,0.0,0.0,0.8,-5.01013e-05
2.3924e-07,0.8,0.0,0.0,0.0,0.8,3.938074e-05
2.4e-07,0.8,0.0,0.0,0.0,0.8,-2.786364e-05
2.4001e-07,0.8,0.08,0.0,0.08,0.8,0.002928241
2.4003e-07,0.8,0.24,0.0,0.24,0.8,0.008377339
2.4007e-07,0.8,0.56,0.0,0.56,0.8,0.009893483
2.401e-07,0.8,0.8,0.0,0.8,0.8,-0.00414997
2.40108e-07,0.8,0.8,0.0,0.8,0.8,-0.01040732
2.40124e-07,0.8,0.8,0.0,0.8,0.8,-0.01869137
2.40156e-07,0.8,0.8,0.0,0.8,0.8,-0.01664471
2.4022e-07,0.8,0.8,0.0,0.8,0.8,-0.001281819
2.40348e-07,0.8,0.8,0.0,0.8,0.8,0.0006887954
2.405527e-07,0.8,0.8,0.0,0.8,0.8,-0.0004266581
2.408487e-07,0.8,0.8,0.0,0.8,0.8,0.0002959607
2.414406e-07,0.8,0.8,0.0,0.8,0.8,-0.0002500724
2.426244e-07,0.8,0.8,0.0,0.8,0.8,0.000229742
2.449919e-07,0.8,0.8,0.0,0.8,0.8,-0.0002190924
2.451e-07,0.8,0.8,0.0,0.8,0.8,7.675469e-05
2.4511e-07,0.8,0.72,0.0,0.8,0.8,-7.265897e-06
2.4513e-07,0.8,0.56,0.0,0.8,0.8,-0.0001206548
2.4517e-07,0.8,0.24,0.0,0.8,0.8,-0.0001577238
2.452e-07,0.8,0.0,0.0,0.8,0.8,-0.0001160987
2.45208e-07,0.8,0.0,0.0,0.8,0.8,-5.508372e-05
2.45224e-07,0.8,0.0,0.0,0.8,0.8,3.359762e-05
2.45256e-07,0.8,0.0,0.0,0.8,0.8,9.507132e-05
2.4532e-07,0.8,0.0,0.0,0.8,0.8,9.879547e-05
2.45448e-07,0.8,0.0,0.0,0.8,0.8,7.172454e-05
2.45704e-07,0.8,0.0,0.0,0.8,0.8,-4.847336e-05
2.46216e-07,0.8,0.0,0.0,0.8,0.8,2.592478e-06
