time (time),v(vdd) (voltage),v(clk) (voltage),v(sig) (voltage),v(en) (voltage),v(rst) (voltage),v(out) (voltage)
2.47e-07,0.8,0.0,0.0,0.8,0.8,9.682289e-06
2.4701e-07,0.8,0.0,0.08,0.8,0.8,0.006008818
2.4703e-07,0.8,0.0,0.24,0.8,0.8,0.01589924
2.4707e-07,0.8,0.0,0.56,0.8,0.8,0.02472149
2.471e-07,0.8,0.0,0.8,0.8,0.8,0.02542249
2.47108e-07,0.8,0.0,0.8,0.8,0.8,0.02196935
2.47124e-07,0.8,0.0,0.8,0.8,0.8,0.01625452
2.47156e-07,0.8,0.0,0.8,0.8,0.8,0.009658432
2.4722e-07,0.8,0.0,0.8,0.8,0.8,0.004642328
2.47348e-07,0.8,0.0,0.8,0.8,0.8,0.002517572
2.47604e-07,0.8,0.0,0.8,0.8,0.8,0.001008785
2.48116e-07,0.8,0.0,0.8,0.8,0.8,-0.0001024345
2.4914e-07,0.8,0.0,0.8,0.8,0.8,0.0001711712
2.5e-07,0.8,4.235165e-13,0.8,0.8,0.8,-6.267551e-06
2.5001e-07,0.8,0.08,0.8,0.8,0.8,4.984986e-05
2.5003e-07,0.8,0.24,0.8,0.8,0.8,0.0001485911
2.5007e-07,0.8,0.56,0.8,0.8,0.8,0.0001485446
2.501e-07,0.8,0.8,0.8,0.8,0.8,-1.531279e-05
2.50108e-07,0.8,0.8,0.8,0.8,0.736,-0.0001032154
2.50124e-07,0.8,0.8,0.8,0.8,0.608,-0.0001989187
2.50156e-07,0.8,0.8,0.8,0.8,0.352,-0.0001280348
2.502e-07,0.8,0.8,0.8,0.8,0.0,0.0001004138
2.502064e-07,0.8,0.8,0.8,0.8,0.0,0.0001220438
2.502192e-07,0.8,0.8,0.8,0.8,0.0,0.0001521721
2.502448e-07,0.8,0.8,0.8,0.8,0.0,0.000156903
2.50296e-07,0.8,0.8,0.8,0.8,0.0,0.0001289201
2.503984e-07,0.8,0.8,0.8,0.8,0.0,8.922263e-05
2.506032e-07,0.8,0.8,0.8,0.8,0.0,-1.321634e-05
2.510128e-07,0.8,0.8,0.8,0.8,0.0,2.60407e-05
2.514977e-07,0.8,0.8,0.8,0.8,0.0,0.0002054748
2.52387e-07,0.8,0.8,0.8,0.8,0.0,-8.399717e-05
2.53329e-07,0.8,0.8,0.8,0.8,0.0,0.0002096002
2.548144e-07,0.8,0.8,0.8,0.8,0.0,-7.830155e-05
2.551e-07,0.8,0.8,0.8,0.8,0.0,0.0001700709
2.5511e-07,0.8,0.72,0.8,0.8,0.0,0.0001007412
2.5513e-07,0.8,0.56,0.8,0.8,0.0,-9.478591e-06
2.5517e-07,0.8,0.24,0.8,0.8,0.0,-9.17473e-05
2.552e-07,0.8,0.0,0.8,0.8,0.0,-5.992655e-05
2.55208e-07,0.8,0.0,0.8,0.8,0.0,-3.349575e-07
2.55224e-07,0.8,0.0,0.8,0.8,0.0,8.258167e-05
2.55256e-07,0.8,0.0,0.8,0.8,0.0,0.0001526411
2.5532e-07,0.8,0.0,0.8,0.8,0.0,0.0001580103
2.55448e-07,0.8,0.0,0.8,0.8,0.0,0.0001298141
2.55704e-07,0.8,0.0,0.8,0.8,0.0,2.914526e-05
2.56216e-07,0.8,0.0,0.8,0.8,0.0,5.246122e-05
2.568558e-07,0.8,0.0,0.8,0.8,0.0,8.396663e-05
2.578666e-07,0.8,0.0,0.8,0.8,0.0,4.330512e-05
2.593221e-07,0.8,0.0,0.8,0.8,0.0,8.164351e-05
2.6e-07,0.8,0.0,0.8,0.8,0.0,4.68456e-05
2.6001e-07,0.8,0.08,0.8,0.8,0.0,9.083911e-05
2.6003e-07,0.8,0.24,0.8,0.8,0.0,0.0001941212
2.6007e-07,0.8,0.56,0.8,0.8,0.0,0.0004318587
2.601e-07,0.8,0.8,0.8,0.8,0.0,0.0005856508
2.60108e-07,0.8,0.8,0.8,0.8,0.0,0.0005324223
2.60124e-07,0.8,0.8,0.8,0.8,0.0,0.0004104639
2.60156e-07,0.8,0.8,0.8,0.8,0.0,5.578966e-05
2.6022e-07,0.8,0.8,0.8,0.8,0.0,-0.001384515
2.60348e-07,0.8,0.8,0.8,0.8,0.0,-0.005556714
2.60604e-07,0.8,0.8,0.8,0.8,0.0,0.04834
2.608774e-07,0.8,0.8,0.8,0.8,0.0,0.3888716
2.614243e-07,0.8,0.8,0.8,0.8,0.0,0.806168
2.623008e-07,0.8,0.8,0.8,0.8,0.0,0.7960337
2.632994e-07,0.8,0.8,0.8,0.8,0.0,0.8026134
2.650342e-07,0.8,0.8,0.8,0.8,0.0,0.7977777
2.651e-07,0.8,0.8,0.8,0.8,0.0,0.7992498
2.6511e-07,0.8,0.72,0.8,0.8,0.0,0.7992584
2.6513e-07,0.8,0.56,0.8,0.8,0.0,0.7992571
2.6517e-07,0.8,0.24,0.8,0.8,0.0,0.7992721
2.652e-07,0.8,0.0,0.8,0.8,0.0,0.7993832
2.65208e-07,0.8,0.0,0.8,0.8,0.0,0.7994897
2.65224e-07,0.8,0.0,0.8,0.8,0.0,0.7996617
2.65256e-07,0.8,0.0,0.8,0.8,0.0,0.7998351
2.6532e-07,0.8,0.0,0.8,0.8,0.0,0.7999123
2.65448e-07,0.8,0.0,0.8,0.8,0.0,0.7998964
2.65704e-07,0.8,0.0,0.8,0.8,0.0,0.7998866
2.66216e-07,0.8,0.0,0.8,0.8,0.0,0.7999264
2.671e-07,0.8,0.0,0.8,0.8,0.0,0.7999301
2.6711e-07,0.8,0.0,0.72,0.8,0.0,0.7948865
2.6713e-07,0.8,0.0,0.56,0.8,0.0,0.7852781
2.6717e-07,0.8,0.0,0.24,0.8,0.0,0.7643419
2.672e-07,0.8,0.0,0.0,0.8,0.0,0.7441061
2.67208e-07,0.8,0.0,0.0,0.8,0.0,0.7420224
2.67224e-07,0.8,0.0,0.0,0.8,0.0,0.7386849
2.67256e-07,0.8,0.0,0.0,0.8,0.0,0.7363383
2.6732e-07,0.8,0.0,0.0,0.8,0.0,0.7443998
2.67448e-07,0.8,0.0,0.0,0.8,0.0,0.771743
2.67704e-07,0.8,0.0,0.0,0.8,0.0,0.795732
2.681546e-07,0.8,0.0,0.0,0.8,0.0,0.8001614
2.686764e-07,0.8,0.0,0.0,0.8,0.0,0.7998691
2.697201e-07,0.8,0.0,0.0,0.8,0.0,0.7997917
2.7e-07,0.8,0.0,0.0,0.8,0.0,0.7999475
2.7001e-07,0.8,0.08,0.0,0.8,0.0,0.8000091
2.7003e-07,0.8,0.24,0.0,0.8,0.0,0.8000871
2.7007e-07,0.8,0.56,0.0,0.8,0.0,0.799826
2.701e-07,0.8,0.8,0.0,0.8,0.0,0.7991097
2.70108e-07,0.8,0.8,0.0,0.8,0.0,0.7989126
2.70124e-07,0.8,0.8,0.0,0.8,0.0,0.7986277
2.70156e-07,0.8,0.8,0.0,0.8,0.0,0.7985484
2.7022e-07,0.8,0.8,0.0,0.8,0.0,0.7997171
2.70348e-07,0.8,0.8,0.0,0.8,0.0,0.8063623
2.706009e-07,0.8,0.8,0.0,0.8,0.0,0.7091899
2.708906e-07,0.8,0.8,0.0,0.8,0.0,0.1348387
2.714702e-07,0.8,0.8,0.0,0.8,0.0,-0.05668243
2.72085e-07,0.8,0.8,0.0,0.8,0.0,0.04823461
2.732954e-07,0.8,0.8,0.0,0.8,0.0,-0.04118566
2.74557e-07,0.8,0.8,0.0,0.8,0.0,0.03837373
2.751e-07,0.8,0.8,0.0,0.8,0.0,-0.02899872
2.7511e-07,0.8,0.72,0.0,0.8,0.0,-0.02202401
2.7513e-07,0.8,0.56,0.0,0.8,0.0,-0.01145916
2.7517e-07,0.8,0.24,0.0,0.8,0.0,-0.002700602
2.752e-07,0.8,0.0,0.0,0.8,0.0,-0.001049633
2.75208e-07,0.8,0.0,0.0,0.8,0.0,-0.0008096164
2.75224e-07,0.8,0.0,0.0,0.8,0.0,-0.000430383
2.75256e-07,0.8,0.0,0.0,0.8,0.0,-6.584896e-05
2.7532e-07,0.8,0.0,0.0,0.8,0.0,9.69326e-05
2.75448e-07,0.8,0.0,0.0,0.8,0.0,6.87991e-05
2.75704e-07,0.8,0.0,0.0,0.8,0.0,-4.709496e-05
2.76216e-07,0.8,0.0,0.0,0.8,0.0,1.393942e-06
2.77e-07,0.8,0.0,0.0,0.8,0.0,1.091586e-05
2.7701e-07,0.8,0.0,0.08,0.8,0.0,0.006002714
2.7703e-07,0.8,0.0,0.24,0.8,0.0,0.01587105
2.7707e-07,0.8,0.0,0.56,0.8,0.0,0.02470786
2.771e-07,0.8,0.0,0.8,0.8,0.0,0.02543813
2.77108e-07,0.8,0.0,0.8,0.8,0.0,0.0219755
2.77124e-07,0.8,0.0,0.8,0.8,0.0,0.01624165
2.77156e-07,0.8,0.0,0.8,0.8,0.0,0.009601343
2.7722e-07,0.8,0.0,0.8,0.8,0.0,0.004543834
2.77348e-07,0.8,0.0,0.8,0.8,0.0,0.002371297
2.77604e-07,0.8,0.0,0.8,0.8,0.0,0.001006605
2.779224e-07,0.8,0.0,0.8,0.8,0.0,0.0002651142
2.785593e-07,0.8,0.0,0.8,0.8,0.0,-1.337914e-05
2.791713e-07,0.8,0.0,0.8,0.8,0.0,9.784942e-05
2.8e-07,0.8,0.0,0.8,0.8,0.0,4.051185e-05
2.8001e-07,0.8,0.08,0.8,0.8,0.0,7.400022e-05
2.8003e-07,0.8,0.24,0.8,0.8,0.0,0.0001820429
2.8007e-07,0.8,0.56,0.8,0.8,0.0,0.0004276564
2.801e-07,0.8,0.8,0.8,0.8,0.0,0.0005835771
2.80108e-07,0.8,0.8,0.8,0.8,0.0,0.0005319108
2.80124e-07,0.8,0.8,0.8,0.8,0.0,0.0004142385
2.80156e-07,0.8,0.8,0.8,0.8,0.0,5.806596e-05
2.8022e-07,0.8,0.8,0.8,0.8,0.0,-0.001405775
2.80348e-07,0.8,0.8,0.8,0.8,0.0,-0.005633506
2.80604e-07,0.8,0.8,0.8,0.8,0.0,0.05052867
2.808777e-07,0.8,0.8,0.8,0.8,0.0,0.3936206
2.814252e-07,0.8,0.8,0.8,0.8,0.0,0.807573
2.822995e-07,0.8,0.8,0.8,0.8,0.0,0.7954211
2.833e-07,0.8,0.8,0.8,0.8,0.0,0.8029394
2.850308e-07,0.8,0.8,0.8,0.8,0.0,0.7975547
2.851e-07,0.8,0.8,0.8,0.8,0.0,0.7991694
2.8511e-07,0.8,0.72,0.8,0.8,0.0,0.7991777
2.8513e-07,0.8,0.56,0.8,0.8,0.0,0.7991777
2.8517e-07,0.8,0.24,0.8,0.8,0.0,0.7992009
2.852e-07,0.8,0.0,0.8,0.8,0.0,0.7993213
2.85208e-07,0.8,0.0,0.8,0.8,0.0,0.7994303
2.85224e-07,0.8,0.0,0.8,0.8,0.0,0.799607
2.85256e-07,0.8,0.0,0.8,0.8,0.0,0.799789
2.8532e-07,0.8,0.0,0.8,0.8,0.0,0.799885
2.85448e-07,0.8,0.0,0.8,0.8,0.0,0.7998827
2.85704e-07,0.8,0.0,0.8,0.8,0.0,0.7998843
2.86216e-07,0.8,0.0,0.8,0.8,0.0,0.7999267
2.8724e-07,0.8,0.0,0.8,0.8,0.0,0.7999296
2.886542e-07,0.8,0.0,0.8,0.8,0.0,0.7999217
2.9e-07,0.8,0.0,0.8,0.8,0.0,0.7999296
2.9001e-07,0.8,0.08,0.8,0.8,0.0,0.8000156
2.9003e-07,0.8,0.24,0.8,0.8,0.0,0.8001444
2.9007e-07,0.8,0.56,0.8,0.8,0.0,0.8001778
2.901e-07,0.8,0.8,0.8,0.8,0.0,0.799972
2.90108e-07,0.8,0.8,0.8,0.8,0.0,0.7998806
2.90124e-07,0.8,0.8,0.8,0.8,0.0,0.7997393
2.90156e-07,0.8,0.8,0.8,0.8,0.0,0.7996675
2.9022e-07,0.8,0.8,0.8,0.8,0.0,0.7998045
2.90348e-07,0.8,0.8,0.8,0.8,0.0,0.7999791
2.905896e-07,0.8,0.8,0.8,0.8,0.0,0.7999331
2.908734e-07,0.8,0.8,0.8,0.8,0.0,0.7999292
2.914411e-07,0.8,0.8,0.8,0.8,0.0,0.7999235
2.925766e-07,0.8,0.8,0.8,0.8,0.0,0.7999268
2.948474e-07,0.8,0.8,0.8,0.8,0.0,0.7999249
2.951e-07,0.8,0.8,0.8,0.8,0.0,0.7999253
2.9511e-07,0.8,0.72,0.8,0.8,0.0,0.7998896
2.9513e-07,0.8,0.56,0.8,0.8,0.0,0.7998045
2.9517e-07,0.8,0.24,0.8,0.8,0.0,0.7996894
2.952e-07,0.8,0.0,0.8,0.8,0.0,0.7997252
2.95208e-07,0.8,0.0,0.8,0.8,0.0,0.7998135
2.95224e-07,0.8,0.0,0.8,0.8,0.0,0.7999513
2.95256e-07,0.8,0.0,0.8,0.8,0.0,0.8000739
2.9532e-07,0.8,0.0,0.8,0.8,0.0,0.8000754
2.95448e-07,0.8,0.0,0.8,0.8,0.0,0.799962
2.95704e-07,0.8,0.0,0.8,0.8,0.0,0.7998911
2.96216e-07,0.8,0.0,0.8,0.8,0.0,0.7999247
2.971e-07,0.8,0.0,0.8,0.8,0.0,0.799931
2.9711e-07,0.8,0.0,0.72,0.8,0.0,0.7948873
2.9713e-07,0.8,0.0,0.56,0.8,0.0,0.7852805
2.9717e-07,0.8,0.0,0.24,0.8,0.0,0.7643469
2.972e-07,0.8,0.0,0.0,0.8,0.0,0.7441133
2.97208e-07,0.8,0.0,0.0,0.8,0.0,0.74203
2.97224e-07,0.8,0.0,0.0,0.8,0.0,0.7386929
2.97256e-07,0.8,0.0,0.0,0.8,0.0,0.7363464
2.9732e-07,0.8,0.0,0.0,0.8,0.0,0.744405
2.97448e-07,0.8,0.0,0.0,0.8,0.0,0.7717446
2.97704e-07,0.8,0.0,0.0,0.8,0.0,0.7957328
2.981545e-07,0.8,0.0,0.0,0.8,0.0,0.8001613
2.986764e-07,0.8,0.0,0.0,0.8,0.0,0.7998694
2.997201e-07,0.8,0.0,0.0,0.8,0.0,0.7997918
3e-07,0.8,4.235165e-13,0.0,0.8,0.0,0.7999478
3.0001e-07,0.8,0.08,0.0,0.8,0.0,0.8000093
3.0003e-07,0.8,0.24,0.0,0.8,0.0,0.8000873
3.0007e-07,0.8,0.56,0.0,0.8,0.0,0.7998262
3.001e-07,0.8,0.8,0.0,0.8,0.0,0.7991099
3.00108e-07,0.8,0.8,0.0,0.8,0.0,0.7989128
3.00124e-07,0.8,0.8,0.0,0.8,0.0,0.7986279
3.00156e-07,0.8,0.8,0.0,0.8,0.0,0.7985485
3.0022e-07,0.8,0.8,0.0,0.8,0.0,0.7997173
3.00348e-07,0.8,0.8,0.0,0.8,0.0,0.8063626
3.006009e-07,0.8,0.8,0.0,0.8,0.0,0.7091892
3.008906e-07,0.8,0.8,0.0,0.8,0.0,0.1348356
3.014702e-07,0.8,0.8,0.0,0.8,0.0,-0.05668199
3.02085e-07,0.8,0.8,0.0,0.8,0.0,0.04823446
3.032954e-07,0.8,0.8,0.0,0.8,0.0,-0.04118569
3.04557e-07,0.8,0.8,0.0,0.8,0.0,0.03837385
3.051e-07,0.8,0.8,0.0,0.8,0.0,-0.02899915
3.0511e-07,0.8,0.72,0.0,0.8,0.0,-0.02202417
3.0513e-07,0.8,0.56,0.0,0.8,0.0,-0.01145898
3.0517e-07,0.8,0.24,0.0,0.8,0.0,-0.002700377
3.052e-07,0.8,0.0,0.0,0.8,0.0,-0.001049508
3.05208e-07,0.8,0.0,0.0,0.8,0.0,-0.0008095098
3.05224e-07,0.8,0.0,0.0,0.8,0.0,-0.0004303085
3.05256e-07,0.8,0.0,0.0,0.8,0.0,-6.58128e-05
3.0532e-07,0.8,0.0,0.0,0.8,0.0,9.693782e-05
3.05448e-07,0.8,0.0,0.0,0.8,0.0,6.879743e-05
3.05704e-07,0.8,0.0,0.0,0.8,0.0,-4.709456e-05
3.061e-07,0.8,0.0,0.0,0.8,0.0,-6.69273e-06
3.0611e-07,0.8,0.0,0.0,0.72,0.0,-0.001826781
3.0613e-07,0.8,0.0,0.0,0.56,0.0,-0.004356945
3.0617e-07,0.8,0.0,0.0,0.24,0.0,-0.006497535
3.062e-07,0.8,0.0,0.0,0.0,0.0,-0.007296993
3.06208e-07,0.8,0.0,0.0,0.0,0.0,-0.005271873
3.06224e-07,0.8,0.0,0.0,0.0,0.0,-0.001995082
3.06256e-07,0.8,0.0,0.0,0.0,0.0,0.001229149
3.0632e-07,0.8,0.0,0.0,0.0,0.0,0.002959034
3.06448e-07,0.8,0.0,0.0,0.0,0.0,0.006282128
3.06704e-07,0.8,0.0,0.0,0.0,0.0,0.005543232
3.07e-07,0.8,0.0,4.235165e-13,0.0,0.0,0.0001175852
3.0701e-07,0.8,0.0,0.08,0.0,0.0,0.004630628
3.0703e-07,0.8,0.0,0.24,0.0,0.0,0.01261468
3.0707e-07,0.8,0.0,0.56,0.0,0.0,0.02376684
3.071e-07,0.8,0.0,0.8,0.0,0.0,0.02883696
3.07108e-07,0.8,0.0,0.8,0.0,0.0,0.02616638
3.07124e-07,0.8,0.0,0.8,0.0,0.0,0.02127919
3.07156e-07,0.8,0.0,0.8,0.0,0.0,0.01398174
3.0722e-07,0.8,0.0,0.8,0.0,0.0,0.005752065
3.07348e-07,0.8,0.0,0.8,0.0,0.0,0.00054298
3.07604e-07,0.8,0.0,0.8,0.0,0.0,-8.208101e-05
3.08116e-07,0.8,0.0,0.8,0.0,0.0,7.499375e-05
3.0914e-07,0.8,0.0,0.8,0.0,0.0,-2.954936e-05
3.1e-07,0.8,0.0,0.8,0.0,0.0,4.867764e-05
3.1001e-07,0.8,0.08,0.8,0.0,0.0,7.823007e-05
3.1003e-07,0.8,0.24,0.8,0.0,0.0,0.0001329578
3.1007e-07,0.8,0.56,0.8,0.0,0.0,0.0001069557
3.101e-07,0.8,0.8,0.8,0.0,0.0,-3.249385e-05
3.10108e-07,0.8,0.8,0.8,0.0,0.0,-9.970595e-05
3.10124e-07,0.8,0.8,0.8,0.0,0.0,-0.0001732689
3.10156e-07,0.8,0.8,0.8,0.0,0.0,-0.000122759
3.1022e-07,0.8,0.8,0.8,0.0,0.0,6.628577e-05
3.10348e-07,0.8,0.8,0.8,0.0,0.0,4.099524e-05
3.105889e-07,0.8,0.8,0.8,0.0,0.0,7.93646e-06
3.108724e-07,0.8,0.8,0.8,0.0,0.0,1.312456e-05
3.114393e-07,0.8,0.8,0.8,0.0,0.0,1.635177e-05
3.125732e-07,0.8,0.8,0.8,0.0,0.0,1.602529e-05
3.148409e-07,0.8,0.8,0.8,0.0,0.0,1.524832e-05
3.151e-07,0.8,0.8,0.8,0.0,0.0,1.308021e-05
3.1511e-07,0.8,0.72,0.8,0.0,0.0,-3.907379e-05
3.1513e-07,0.8,0.56,0.8,0.0,0.0,-0.0001020442
3.1517e-07,0.8,0.24,0.8,0.0,0.0,-0.0001163215
3.152e-07,0.8,0.0,0.8,0.0,0.0,-9.030104e-05
3.15208e-07,0.8,0.0,0.8,0.0,0.0,-4.300847e-05
3.15224e-07,0.8,0.0,0.8,0.0,0.0,2.341917e-05
3.15256e-07,0.8,0.0,0.8,0.0,0.0,7.259762e-05
3.1532e-07,0.8,0.0,0.8,0.0,0.0,9.511114e-05
3.15448e-07,0.8,0.0,0.8,0.0,0.0,8.539528e-05
3.15704e-07,0.8,0.0,0.8,0.0,0.0,-1.824721e-05
3.16216e-07,0.8,0.0,0.8,0.0,0.0,6.100888e-06
3.1724e-07,0.8,0.0,0.8,0.0,0.0,3.019568e-05
3.186554e-07,0.8,0.0,0.8,0.0,0.0,-9.626302e-08
3.2e-07,0.8,0.0,0.8,0.0,0.0,2.867876e-05
3.2001e-07,0.8,0.08,0.8,0.08,0.08,0.003388102
3.2003e-07,0.8,0.24,0.8,0.24,0.24,0.01117571
3.2007e-07,0.8,0.56,0.8,0.56,0.56,0.03066839
3.201e-07,0.8,0.8,0.8,0.8,0.8,0.04038908
3.20108e-07,0.8,0.8,0.8,0.8,0.8,0.03776409
3.20124e-07,0.8,0.8,0.8,0.8,0.8,0.02843749
3.20156e-07,0.8,0.8,0.8,0.8,0.8,0.0105046
3.2022e-07,0.8,0.8,0.8,0.8,0.8,0.004387669
3.20348e-07,0.8,0.8,0.8,0.8,0.8,0.004373918
3.205531e-07,0.8,0.8,0.8,0.8,0.8,0.001066352
3.208494e-07,0.8,0.8,0.8,0.8,0.8,0.0007932392
3.214281e-07,0.8,0.8,0.8,0.8,0.8,-0.0003545817
3.222017e-07,0.8,0.8,0.8,0.8,0.8,0.0004003934
3.23749e-07,0.8,0.8,0.8,0.8,0.8,-0.0002496805
3.251e-07,0.8,0.8,0.8,0.8,0.8,0.0003496495
3.2511e-07,0.8,0.72,0.8,0.8,0.8,0.0001979462
3.2513e-07,0.8,0.56,0.8,0.8,0.8,1.041952e-06
3.2517e-07,0.8,0.24,0.8,0.8,0.8,-9.13219e-05
3.252e-07,0.8,0.0,0.8,0.8,0.8,-5.297479e-05
3.25208e-07,0.8,0.0,0.8,0.8,0.8,2.602865e-06
3.25224e-07,0.8,0.0,0.8,0.8,0.8,6.790922e-05
3.25256e-07,0.8,0.0,0.8,0.8,0.8,0.0001489965
3.2532e-07,0.8,0.0,0.8,0.8,0.8,0.0002135047
3.25448e-07,0.8,0.0,0.8,0.8,0.8,0.0001182428
3.25704e-07,0.8,0.0,0.8,0.8,0.8,2.394747e-05
3.26216e-07,0.8,0.0,0.8,0.8,0.8,5.598857e-05
3.271e-07,0.8,0.0,0.8,0.8,0.8,7.729403e-05
3.2711e-07,0.8,0.0,0.72,0.8,0.8,-0.004826508
3.2713e-07,0.8,0.0,0.56,0.8,0.8,-0.01227455
3.2717e-07,0.8,0.0,0.24,0.8,0.8,-0.02171547
3.272e-07,0.8,0.0,0.0,0.8,0.8,-0.02933888
3.27208e-07,0.8,0.0,0.0,0.8,0.8,-0.02755655
3.27224e-07,0.8,0.0,0.0,0.8,0.8,-0.02413952
3.27256e-07,0.8,0.0,0.0,0.8,0.8,-0.01811405
3.2732e-07,0.8,0.0,0.0,0.8,0.8,-0.007839727
3.27448e-07,0.8,0.0,0.0,0.8,0.8,0.001144899
3.27704e-07,0.8,0.0,0.0,0.8,0.8,-0.0004754921
3.281475e-07,0.8,0.0,0.0,0.8,0.8,0.0002624467
3.290344e-07,0.8,0.0,0.0,0.8,0.8,-0.0001894266
3.3e-07,0.8,0.0,0.0,0.8,0.8,0.0001368975
